month_07,month_08,month_09,Temperature,RH,Rain,DC,FWI,FWI/FFMC,(DMC/FWI)/ISI,FWI/BUI,Classes_not fire
0,0,0,-0.2804751015961835,-1.3570037406853577,-0.3815413128700067,-0.3899982220983975,1.2741349537421187,1.2680788539204382,-0.6153977537826358,2.3411874373676143,0
0,0,1,-0.2804751015961835,-0.6873046165618281,-0.3815413128700067,-0.5267790535723594,-0.1503181464555691,-0.1532007003059659,1.3197748723204152,1.703268707897062,0
1,0,0,0.5398088638760704,-0.2854851420877105,-0.3815413128700067,-0.2510112481813071,0.3772570758398708,0.3959372953875054,-0.0721827971711057,1.4501210627411667,0
0,0,0,-1.3741870555591889,-0.2185152296753575,-0.3353660073823079,-0.7385687281126878,-0.6778933687510091,-0.6746762998873945,-0.0204433634130278,-0.4185387096803767,1
0,1,0,-0.2804751015961835,1.053913106159348,-0.3815413128700067,3.142035829350201,0.8784535370205386,0.9687340808958552,-0.7252451972584718,-0.3750445652372486,0
0,0,1,-2.741326998012945,1.5896724054581717,4.28216454138758,-0.908441696233576,-0.9284915993413432,-0.970071592103377,-1.348543e-16,-1.3225003439016323,1
0,0,0,-0.8273310785776862,1.6566423178705243,-0.1968400909192112,-0.8863802718022917,-0.9153022187839572,-0.9444549228583534,0.6046534689294669,-1.2261860747869155,1
0,0,0,0.2663808753853191,-0.2185152296753575,-0.0121388689684156,-0.8797618444729064,-0.8229765548822552,-0.8391572932123671,-0.5441731418621454,-0.8509916831609301,1
1,0,0,-0.0070471131054321,0.7190635440975834,-0.3815413128700067,1.7389292355205266,0.6410446869875909,0.698443240962212,-0.3473236383276271,0.0201205675575171,0
1,0,0,0.8132368523668217,0.116334332386407,-0.3815413128700067,2.151477872385541,1.1422411481682586,1.216099614176628,-0.5212940575978092,0.1822932247668886,0
0,0,1,-0.5539030900869348,0.18330424479876,-0.3815413128700067,-0.7165073036814036,-0.8229765548822552,-0.8456946269598054,0.9069762612430492,-0.5703317660533693,1
0,0,0,0.2663808753853191,-1.0891240910359457,0.1263870474946809,-0.8797618444729064,-0.7702190326527111,-0.7839826844843552,-0.3862934614317191,-0.707089689298508,1
0,0,1,-2.194471021031443,-0.5533647917371223,-0.3353660073823079,-0.7275380158970457,-0.8361659354396411,-0.8634265374547092,0.0428128213809015,-0.7804965157462663,1
1,0,0,0.2663808753853191,0.2502741572111129,-0.3815413128700067,-0.4473579256197364,-0.2822119520294291,-0.2774374129591189,0.9731093720616464,0.8038223665540344,0
0,0,0,-1.1007590670684375,1.187852930984054,1.0498931572486585,-0.8996171264610623,-0.9153022187839572,-0.9454920349735364,-0.2569664891642423,-1.1908708427781862,1
0,0,1,-1.1007590670684375,1.254822843396407,-0.3815413128700067,-0.1473225533542714,-0.1766969075703411,-0.1519732828101771,0.270692244862138,0.2515307534486661,0
0,1,0,-0.0070471131054321,0.8530033689222893,-0.3815413128700067,-0.2002699719893534,-0.0316137214390951,-0.0144275144348586,0.1593981848652623,0.5685150243506908,0
1,0,0,-1.1007590670684375,1.053913106159348,-0.3353660073823079,0.6954238599207847,-0.7570296520953251,-0.7445717122636123,0.0661409951208992,-0.9732792184720817,1
0,0,1,-0.2804751015961835,0.5851237192728777,-0.2430153964069101,-0.3988227918709111,-0.8493553159970272,-0.8653965815676772,0.7482567952784183,-0.8579256340541758,1
1,0,0,1.0866648408575732,-0.4194249669124164,-0.3815413128700067,0.196835667773762,0.8125066342336087,0.8328347760885636,-0.6356507270829983,0.8676375739506623,0
0,0,1,-1.9210430325406915,1.053913106159348,1.3731202956625506,-0.8974109840179338,-0.9284915993413432,-0.970071592103377,-2.267413058049564,-1.3225003439016323,1
0,0,0,-0.2804751015961835,0.4511838944481717,1.7886980450518406,-0.8863802718022917,-0.8757340771117991,-0.8919860536973244,-0.0179623516044485,-0.9068282350907502,1
1,0,0,0.8132368523668217,-0.2854851420877105,-0.2891907018946089,-0.6282616059562668,-0.7965977937674831,-0.8149975024208588,-0.8712696074347573,-0.9534456678545872,1
0,1,0,0.8132368523668217,-0.0176054924382987,-0.3815413128700067,1.6043545464896931,1.3400818565290489,1.3660311038790416,-0.4234912138532856,0.8474939877181163,0
0,1,0,0.2663808753853191,1.32179275580876,-0.3815413128700067,3.3538255038905294,0.8125066342336087,0.917777361162389,-0.7274965372012329,-0.4434905218968326,0
0,0,1,-0.8273310785776862,1.7236122302828776,-0.3815413128700067,-0.6966520216932477,-0.8625446965544131,-0.8845624285671715,1.5988303436529774,-0.7888672312390134,1
0,1,0,-0.0070471131054321,0.4511838944481717,-0.3815413128700067,0.0093135601078463,0.1266588452495368,0.1529158041640149,-0.0034497664015769,0.5141903694487772,0
0,0,0,-0.2804751015961835,0.116334332386407,-0.3815413128700067,0.3446472114633659,0.1794163674790808,0.2063451353013044,0.2363306304065822,0.490102622388444,0
0,0,0,-1.9210430325406915,1.7236122302828776,-0.2891907018946089,-0.2068883993187387,-0.8889234576691851,-0.9012116607868864,0.0229691090349793,-1.2096750572243928,1
